date,classification,sentiment_group,trades,total_pnl,mean_pnl,win_rate,avg_trade_size,directional_trades
2024-01-25,Neutral,Neutral,6,-3093.6293849999997,-515.6048975,0.0,11094.355000000001,6
2024-01-26,Neutral,Neutral,5,90.2,18.04,0.2,2354.642,5
2024-01-28,Neutral,Neutral,11,-2478.06972,-225.27906545454545,0.0,1646.2754545454545,11
2024-01-29,Greed,Greed,74,486.562542,6.5751694864864865,0.6081081081081081,5597.407837837838,74
2024-01-30,Greed,Greed,49,-173.65419100000003,-3.5439630816326537,0.10204081632653061,8183.905714285715,49
2024-01-31,Greed,Greed,859,-799.840817,-0.93113017112922,0.2689173457508731,7340.683504074505,859
2024-02-01,Greed,Greed,6,0.0,0.0,0.0,334.69666666666666,6
2024-02-02,Greed,Greed,42,456.423473,10.867225547619048,0.30952380952380953,11292.343571428572,42
2024-02-03,Greed,Greed,56,223.30918699999998,3.9876640535714283,0.10714285714285714,10782.5,56
2024-02-04,Greed,Greed,35,47.62389499999999,1.360682714285714,0.2571428571428571,5805.358,35
2024-02-05,Greed,Greed,72,-33.45419400000003,-0.4646415833333337,0.19444444444444445,10697.198055555556,72
2024-02-06,Greed,Greed,1088,-215.615907,-0.19817638511029412,0.1645220588235294,7396.280707720588,1088
2024-02-07,Greed,Greed,15,241.24212,16.082808,0.13333333333333333,450.582,15
2024-02-08,Greed,Greed,10,770.756024,77.07560240000001,0.4,2605.112,10
2024-02-11,Greed,Greed,34,983.443176,28.924799294117648,0.20588235294117646,6244.465294117647,34
2024-02-12,Greed,Greed,16,913.8817869999998,57.11761168749999,0.375,14202.981249999999,16
2024-02-13,Extreme Greed,Greed,14,559.44389,39.960277857142856,1.0,142.85642857142858,14
2024-02-14,Greed,Greed,111,3830.599833,34.509908405405405,0.7477477477477478,2890.4493693693694,111
2024-02-15,Greed,Greed,63,1840.797677,29.219010746031746,0.9047619047619048,2939.4926984126987,63
2024-02-16,Greed,Greed,182,5491.768834,30.174554032967034,0.8021978021978022,3103.826978021978,182
2024-02-17,Extreme Greed,Greed,94,1929.6418,20.52810425531915,0.648936170212766,4320.405,94
2024-02-18,Greed,Greed,97,477.6248299999999,4.923967319587628,0.6288659793814433,1619.0532989690723,97
2024-02-19,Extreme Greed,Greed,101,4317.768563,42.750183792079206,0.7623762376237624,2835.417821782178,101
2024-02-20,Greed,Greed,39,3263.628824,83.68279035897436,0.7948717948717948,3062.0441025641026,39
2024-02-21,Extreme Greed,Greed,22,1858.7985700000002,84.49084409090909,0.6818181818181818,4911.250909090909,22
2024-02-22,Greed,Greed,88,3894.1050699999996,44.25119397727272,0.45454545454545453,4239.02125,88
2024-02-23,Extreme Greed,Greed,143,1418.55293,9.91995055944056,0.958041958041958,776.966013986014,143
2024-02-25,Greed,Greed,5,-30.7705,-6.1541,0.0,896.0260000000001,5
2024-02-26,Greed,Greed,39,4416.8473,113.25249487179488,0.8717948717948718,4927.875384615385,39
2024-02-27,Extreme Greed,Greed,63,888.511733,14.103360841269842,0.4126984126984127,3323.2111111111108,63
2024-02-28,Extreme Greed,Greed,45,2503.747235,55.63882744444444,0.8666666666666667,3802.380666666667,45
2024-02-29,Extreme Greed,Greed,116,9813.996992,84.60342234482759,0.8620689655172413,3410.9200862068965,116
2024-03-01,Extreme Greed,Greed,137,8244.241409,60.176944591240876,0.9343065693430657,3452.370072992701,137
2024-03-02,Extreme Greed,Greed,31,230.90060000000005,7.448406451612905,0.6774193548387096,2038.6309677419354,31
2024-03-03,Extreme Greed,Greed,79,8361.086245,105.83653474683545,0.6835443037974683,4946.1478481012655,79
2024-03-04,Extreme Greed,Greed,300,27799.775742,92.66591914,0.8866666666666667,5259.989566666667,300
2024-03-05,Extreme Greed,Greed,180,19791.026041,109.95014467222222,0.9055555555555556,4676.724,180
2024-03-06,Extreme Greed,Greed,82,6814.825139,83.10762364634145,0.8780487804878049,3990.4636585365856,82
2024-03-08,Extreme Greed,Greed,67,4271.886236,63.7594960597015,0.8805970149253731,2740.047462686567,67
2024-03-09,Extreme Greed,Greed,117,9949.501624,85.03847541880343,0.8290598290598291,5625.459401709401,117
2024-03-10,Extreme Greed,Greed,42,2482.9272,59.117314285714286,0.6904761904761905,5237.472619047619,42
2024-03-11,Extreme Greed,Greed,42,3588.179495,85.43284511904761,0.9285714285714286,4202.844047619047,42
2024-03-12,Extreme Greed,Greed,8,3039.166,379.89575,0.875,12880.10625,8
2024-03-13,Extreme Greed,Greed,7,0.0,0.0,0.0,857.2571428571428,7
2024-03-14,Extreme Greed,Greed,18,3465.865832,192.5481017777778,0.8888888888888888,11440.732222222221,18
2024-03-15,Extreme Greed,Greed,62,6236.513651,100.58892985483871,0.6612903225806451,5675.71629032258,62
2024-03-16,Extreme Greed,Greed,8,228.57984,28.57248,0.125,4652.9575,8
2024-03-17,Extreme Greed,Greed,23,503.293955,21.882345869565217,0.43478260869565216,4326.389130434783,23
2024-03-18,Extreme Greed,Greed,19,1456.9577,76.68198421052631,0.3157894736842105,4760.951578947369,19
2024-03-19,Extreme Greed,Greed,24,668.797973,27.86658220833333,0.20833333333333334,9161.868333333334,24
2024-03-20,Greed,Greed,69,6423.134599,93.08890723188406,0.8695652173913043,3126.171739130435,69
2024-03-21,Extreme Greed,Greed,28,2335.5080749999997,83.41100267857142,0.8214285714285714,4210.556071428572,28
2024-03-24,Greed,Greed,19,1297.018477,68.26413036842105,0.7894736842105263,4873.274210526315,19
2024-03-25,Extreme Greed,Greed,7,1302.916428,186.13091828571427,0.8571428571428571,8159.4742857142855,7
2024-03-26,Extreme Greed,Greed,118,3215.906593,27.253445703389833,0.9322033898305084,1682.7558474576272,118
2024-03-27,Extreme Greed,Greed,38,150.41114,3.9581878947368416,0.3157894736842105,2628.020789473684,38
2024-03-28,Extreme Greed,Greed,13,227.85100799999998,17.527000615384615,0.6923076923076923,2717.209230769231,13
2024-03-29,Extreme Greed,Greed,15,883.097404,58.873160266666666,0.4,5794.291333333333,15
2024-03-30,Extreme Greed,Greed,45,1100.57514,24.45722533333333,0.9777777777777777,2246.753777777778,45
2024-03-31,Extreme Greed,Greed,13,912.786145,70.21431884615384,0.7692307692307693,3070.2276923076925,13
2024-04-01,Extreme Greed,Greed,77,2507.963406,32.57095332467532,0.5454545454545454,4408.7074025974025,77
2024-04-02,Extreme Greed,Greed,41,883.760812,21.555141756097562,0.2926829268292683,5845.475853658536,41
2024-04-03,Greed,Greed,4,126.7884,31.6971,0.25,4221.8925,4
2024-04-04,Greed,Greed,32,0.0,0.0,0.0,2999.6165625,32
2024-04-05,Extreme Greed,Greed,100,10706.484306,107.06484306,0.9,5037.918,100
2024-04-06,Extreme Greed,Greed,16,236.33513399999998,14.770945874999999,0.25,4263.979375,16
2024-04-07,Extreme Greed,Greed,23,0.0,0.0,0.0,2173.397391304348,23
2024-04-08,Extreme Greed,Greed,30,1218.4267,40.614223333333335,0.03333333333333333,7064.688,30
2024-04-09,Extreme Greed,Greed,3,0.0,0.0,0.0,19021.280000000002,3
2024-04-10,Extreme Greed,Greed,41,5207.443414,127.01081497560976,0.8780487804878049,8578.926097560974,41
2024-04-11,Extreme Greed,Greed,16,389.743164,24.35894775,0.125,4775.06,16
2024-04-12,Extreme Greed,Greed,129,-592.6458390000001,-4.594153790697676,0.5503875968992248,3427.0433333333335,129
2024-04-13,Greed,Greed,89,6621.451755,74.3983343258427,0.6853932584269663,5465.294943820225,89
2024-04-14,Greed,Greed,107,-36104.012520000004,-337.4206777570094,0.308411214953271,6160.394112149533,107
2024-04-15,Greed,Greed,41,3774.08872,92.05094439024391,0.8536585365853658,7100.272926829269,41
2024-04-16,Greed,Greed,47,2467.702221,52.504302574468085,0.9148936170212766,3870.3653191489366,45
2024-04-17,Greed,Greed,14,2441.4683999999997,174.39059999999998,0.9285714285714286,6968.785000000001,14
2024-04-19,Greed,Greed,35,1946.4454620000001,55.61272748571429,0.7714285714285715,9635.940571428573,35
2024-04-20,Greed,Greed,22,0.0,0.0,0.0,2760.601818181818,2
2024-04-22,Greed,Greed,9,0.0,0.0,0.0,5332.623333333333,9
2024-04-23,Greed,Greed,66,1119.536196,16.962669636363636,0.5303030303030303,3531.1348484848486,66
2024-04-24,Greed,Greed,20,279.185907,13.95929535,0.3,7063.762,20
2024-04-25,Greed,Greed,74,0.0,0.0,0.0,1624.8785135135136,6
2024-04-26,Greed,Greed,3,0.0,0.0,0.0,1662.7633333333335,0
2024-04-27,Greed,Greed,27,4281.488139,158.57363477777778,0.7037037037037037,5713.498888888889,27
2024-04-28,Greed,Greed,58,0.0,0.0,0.0,758.3724137931034,8
2024-04-29,Greed,Greed,45,526.9338359999999,11.709640799999999,0.37777777777777777,2415.5335555555553,31
2024-04-30,Greed,Greed,24,0.0,0.0,0.0,5209.114583333333,24
2024-05-01,Neutral,Neutral,14,0.0,0.0,0.0,6216.103571428571,14
2024-05-03,Neutral,Neutral,36,5306.017045,147.3893623611111,0.4722222222222222,7852.295833333333,30
2024-05-04,Greed,Greed,9,0.0,0.0,0.0,6555.416666666667,9
2024-05-05,Greed,Greed,6,0.916,0.15266666666666667,0.16666666666666666,4011.391666666667,6
2024-05-06,Greed,Greed,9,968.59038,107.62115333333333,0.4444444444444444,22890.714444444442,9
2024-05-07,Greed,Greed,18,883.537693,49.08542738888889,0.5,6039.865555555556,13
2024-05-08,Greed,Greed,13,1.56576,0.12044307692307693,0.07692307692307693,5074.89,13
2024-05-09,Greed,Greed,28,1147.595856,40.985566285714285,0.39285714285714285,7927.361428571428,25
2024-05-10,Greed,Greed,22,2101.741695,95.53371340909092,0.2727272727272727,7131.0,22
2024-05-11,Neutral,Neutral,9,251.604742,27.956082444444444,1.0,7027.661111111111,9
2024-05-12,Greed,Greed,23,0.0,0.0,0.0,2399.111304347826,17
2024-05-13,Greed,Greed,28,2136.853859,76.31620925,0.35714285714285715,6897.103571428571,25
2024-05-14,Greed,Greed,23,1150.5233050000002,50.02275239130436,0.17391304347826086,6341.452173913043,23
2024-05-15,Greed,Greed,36,948.970582,26.360293944444447,0.4722222222222222,6525.626944444444,36
2024-05-16,Greed,Greed,27,214.5898,7.94777037037037,0.18518518518518517,6022.998518518518,24
2024-05-18,Greed,Greed,25,3522.3946610000003,140.89578644000002,0.64,5052.1256,25
2024-05-19,Greed,Greed,8,0.0,0.0,0.0,3749.76125,8
2024-05-20,Greed,Greed,10,-74.818442,-7.4818442,0.0,3812.475,10
2024-05-21,Extreme Greed,Greed,125,7289.397571999999,58.31518057599999,0.112,8807.588720000002,125
2024-05-22,Extreme Greed,Greed,6,0.0,0.0,0.0,7499.215,6
2024-05-23,Extreme Greed,Greed,325,413.347329,1.2718379353846154,0.4461538461538462,1236.4633846153845,325
2024-05-24,Greed,Greed,2,821.949278,410.974639,1.0,25405.949999999997,2
2024-05-25,Extreme Greed,Greed,16,14.126038999999999,0.8828774374999999,0.3125,1874.4456249999998,16
2024-05-26,Extreme Greed,Greed,16,778.6839,48.66774375,0.25,3373.541875,16
2024-05-27,Greed,Greed,251,1129.35587,4.499425776892431,0.35856573705179284,602.0546613545816,251
2024-05-29,Greed,Greed,164,277.791953,1.6938533719512194,0.4146341463414634,513.8339024390243,159
2024-05-30,Greed,Greed,7,20.951433,2.9930618571428576,0.7142857142857143,405.4414285714286,7
2024-05-31,Greed,Greed,13,25.35812,1.9506246153846154,0.3076923076923077,279.70307692307694,13
2024-06-01,Greed,Greed,25,91.510419,3.66041676,0.36,513.3848,25
2024-06-02,Greed,Greed,93,192.906947,2.074268247311828,0.3655913978494624,316.822688172043,93
2024-06-03,Greed,Greed,70,562.808208,8.040117257142859,0.6285714285714286,306.66942857142857,70
2024-06-04,Greed,Greed,53,52.211438,0.9851214716981133,0.4716981132075472,457.42283018867926,53
2024-06-05,Extreme Greed,Greed,54,56.055506,1.038064925925926,0.2962962962962963,469.4587037037037,54
2024-06-06,Extreme Greed,Greed,234,274.173187,1.1716802863247862,0.42735042735042733,587.8536752136753,234
2024-06-07,Extreme Greed,Greed,440,8902.467416,20.23288049090909,0.4,2496.7926363636366,426
2024-06-08,Greed,Greed,29,129.13883900000002,4.453063413793104,0.27586206896551724,3356.961379310345,29
2024-06-09,Extreme Greed,Greed,17,0.0,0.0,0.0,1318.2482352941176,5
2024-06-10,Greed,Greed,53,31.266804999999998,0.589939716981132,0.33962264150943394,879.0175471698113,53
2024-06-11,Greed,Greed,123,4320.631811,35.12708789430894,0.13821138211382114,3034.7960975609753,62
2024-06-12,Greed,Greed,254,-21886.531493,-86.16744682283463,0.08267716535433071,761.4486614173228,217
2024-06-13,Greed,Greed,79,6632.757115,83.95895082278481,0.24050632911392406,1678.1926582278481,21
2024-06-14,Greed,Greed,31,10258.592609,330.9223422258064,0.4838709677419355,4511.892258064517,31
2024-06-15,Greed,Greed,78,3369.958346,43.20459417948718,0.48717948717948717,9209.61858974359,78
2024-06-16,Greed,Greed,11,0.0,0.0,0.0,2294.0981818181817,11
2024-06-17,Greed,Greed,38,10599.502375,278.9342730263158,0.6578947368421053,9694.213684210526,38
2024-06-18,Greed,Greed,25,282.57636,11.3030544,0.16,10532.5916,25
2024-06-19,Greed,Greed,61,4887.656944,80.12552367213115,0.5081967213114754,6837.231475409836,38
2024-06-20,Greed,Greed,39,57478.456026,1473.8065647692308,0.20512820512820512,5333.097435897435,8
2024-06-21,Greed,Greed,80,773.5582039999999,9.66947755,0.0375,2203.306125,32
2024-06-22,Neutral,Neutral,24,756.876565,31.536523541666668,0.3333333333333333,7066.427916666667,12
2024-06-23,Greed,Greed,5,0.0,0.0,0.0,358.424,0
2024-06-24,Neutral,Neutral,31,0.0,0.0,0.0,13000.090322580645,25
2024-06-25,Fear,Fear,49,4869.353105,99.3745531632653,0.22448979591836735,2104.062857142857,28
2024-06-26,Neutral,Neutral,72,4197.732182,58.30183586111111,0.2916666666666667,5072.092500000001,31
2024-06-27,Fear,Fear,30,0.0,0.0,0.0,4349.565,18
2024-06-29,Fear,Fear,75,6150.326145,82.0043486,0.32,3734.6014666666665,28
2024-06-30,Neutral,Neutral,14,0.0,0.0,0.0,2180.049285714286,3
2024-07-01,Neutral,Neutral,64,5065.839308,79.1537391875,0.40625,5666.721093749999,39
2024-07-02,Neutral,Neutral,18,2421.253116,134.514062,0.7222222222222222,1852.6372222222224,8
2024-07-03,Neutral,Neutral,18,1118.387284,62.132626888888886,0.2222222222222222,9977.814444444444,11
2024-07-04,Fear,Fear,25,0.0,0.0,0.0,17222.720400000002,22
2024-07-05,Fear,Fear,32,0.0,0.0,0.0,8509.0590625,20
2024-07-06,Fear,Fear,24,108.87217799999999,4.53634075,0.2916666666666667,103.75708333333334,0
2024-07-07,Fear,Fear,10,61.428942,6.1428942,1.0,49.875,0
2024-07-08,Fear,Fear,1,0.0,0.0,0.0,497.64,0
2024-07-09,Fear,Fear,15,648.984412,43.265627466666665,1.0,182.42999999999998,0
2024-07-10,Fear,Fear,56,11977.734907,213.88812333928573,0.6785714285714286,12283.93232142857,51
2024-07-11,Fear,Fear,19,1876.812082,98.77958326315789,0.47368421052631576,8941.422105263156,19
2024-07-12,Fear,Fear,19,1412.314654,74.33235021052631,0.47368421052631576,4714.893157894737,19
2024-07-13,Fear,Fear,17,2913.617837,171.38928452941175,1.0,8187.599411764706,13
2024-07-14,Fear,Fear,7,0.0,0.0,0.0,12000.16142857143,7
2024-07-15,Neutral,Neutral,26,-1.0,-0.038461538461538464,0.0,7628.6480769230775,26
2024-07-16,Greed,Greed,22,0.0,0.0,0.0,6545.480454545454,22
2024-07-17,Greed,Greed,351,1859.269477,5.297064037037037,0.4131054131054131,1783.4915384615385,351
2024-07-18,Greed,Greed,60,3803.884311,63.398071849999994,0.8,10828.414166666666,60
2024-07-19,Greed,Greed,23,2155.891114,93.73439626086956,0.5217391304347826,6533.453043478262,23
2024-07-20,Greed,Greed,266,2299.169566,8.643494609022557,0.12406015037593984,918.65492481203,266
2024-07-21,Greed,Greed,448,-2960.716887,-6.608743051339286,0.046875,523.0077232142856,448
2024-07-22,Greed,Greed,154,1517.119876,9.851427766233765,0.14285714285714285,1975.4142857142856,154
2024-07-23,Greed,Greed,370,89890.302206,242.9467627189189,0.8891891891891892,968.9906486486486,370
2024-07-24,Greed,Greed,90,625.561479,6.9506831,0.2,768.977,30
2024-07-25,Greed,Greed,78,916.7382600000001,11.753054615384617,0.1282051282051282,6776.350128205129,75
2024-07-26,Greed,Greed,152,2766.513113,18.200744164473683,0.40131578947368424,3609.1292763157894,150
2024-07-27,Greed,Greed,57,6400.623656,112.2916430877193,0.7368421052631579,15880.697368421053,56
2024-07-28,Greed,Greed,16,587.29903,36.706189375,0.75,2703.4175,16
2024-07-29,Greed,Greed,39,330.80445399999996,8.482165487179486,0.41025641025641024,8389.72153846154,39
2024-07-30,Greed,Greed,6,0.0,0.0,0.0,6001.078333333334,6
2024-07-31,Greed,Greed,43,765.690884,17.806764744186047,0.32558139534883723,1965.2683720930231,43
2024-08-01,Neutral,Neutral,57,167.080017,2.9312283684210527,0.07017543859649122,3996.044385964912,51
2024-08-02,Greed,Greed,63,782.3681909999999,12.418542714285714,0.2698412698412698,6290.799523809524,61
2024-08-03,Fear,Fear,37,464.1897,12.545667567567568,0.02702702702702703,7852.239459459459,35
2024-08-04,Fear,Fear,127,-122672.000883,-965.9212667952756,0.023622047244094488,9509.795826771655,114
2024-08-05,Fear,Fear,80,-13013.665169,-162.6708146125,0.4125,5256.1925,48
2024-08-06,Extreme Fear,Fear,107,267.318048,2.4982995140186914,0.12149532710280374,574.5642990654205,5
2024-08-07,Fear,Fear,33,188.789255,5.720886515151515,0.30303030303030304,75.53848484848484,0
2024-08-08,Extreme Fear,Fear,9,-40.712216999999995,-4.5235796666666666,0.0,1811.038888888889,2
2024-08-09,Neutral,Neutral,144,18082.071276,125.56993941666666,0.2986111111111111,3494.4781944444444,117
2024-08-10,Fear,Fear,88,0.0,0.0,0.0,128.8555681818182,0
2024-08-11,Fear,Fear,24,847.7766200000001,35.32402583333334,0.16666666666666666,1842.9254166666667,8
2024-08-12,Fear,Fear,48,858.6705000000001,17.88896875,0.125,1128.4858333333334,24
2024-08-13,Fear,Fear,23,212.08102,9.220913913043479,0.34782608695652173,904.2552173913043,12
2024-08-14,Fear,Fear,25,2168.9015130000003,86.75606052,0.2,2668.4012,9
2024-08-15,Fear,Fear,12,0.0,0.0,0.0,126.86416666666668,0
2024-08-16,Fear,Fear,35,825.230544,23.578015542857145,0.08571428571428572,4753.795428571429,10
2024-08-17,Fear,Fear,30,-288.283113,-9.609437100000001,0.0,1008.2986666666667,0
2024-08-18,Fear,Fear,15,307.201888,20.480125866666665,0.8,4186.965333333334,14
2024-08-19,Fear,Fear,8,339.69958299999996,42.462447874999995,0.625,12539.37875,8
2024-08-20,Fear,Fear,12,192.602844,16.050237,0.08333333333333333,4159.566666666667,12
2024-08-21,Fear,Fear,145,656.200925,4.525523620689655,0.3724137931034483,724.0717931034483,145
2024-08-23,Fear,Fear,10,1005.30527,100.53052699999999,0.3,6350.956,10
2024-08-24,Greed,Greed,7,0.0,0.0,0.0,4999.952857142857,7
2024-08-25,Neutral,Neutral,17,0.0,0.0,0.0,1291.1929411764704,9
2024-08-26,Greed,Greed,6,231.236918,38.539486333333336,0.3333333333333333,15435.211666666668,5
2024-08-27,Neutral,Neutral,50,0.0,0.0,0.0,1405.0032,7
2024-08-28,Fear,Fear,9,1333.359645,148.15107166666667,0.2222222222222222,7906.674444444444,9
2024-08-29,Fear,Fear,1,0.0,0.0,0.0,9995.85,1
2024-08-30,Fear,Fear,6,256.464,42.744,0.16666666666666666,6205.54,4
2024-08-31,Fear,Fear,34,10.882801,0.3200823823529412,0.35294117647058826,3161.983235294118,17
2024-09-01,Fear,Fear,12,137.433093,11.452757750000002,0.4166666666666667,1029.9733333333334,11
2024-09-02,Fear,Fear,2,0.0,0.0,0.0,15000.21,2
2024-09-04,Fear,Fear,34,1065.785132,31.346621529411763,0.14705882352941177,3867.0873529411765,9
2024-09-05,Fear,Fear,1,0.0,0.0,0.0,0.84,0
2024-09-06,Extreme Fear,Fear,42,-1104.856765,-26.306113452380952,0.0,929.6928571428571,4
2024-09-08,Fear,Fear,1,0.0,0.0,0.0,0.11,0
2024-09-09,Fear,Fear,2,0.0,0.0,0.0,2007.2150000000001,0
2024-09-10,Fear,Fear,3,-219.729659,-73.24321966666666,0.0,849.0933333333334,2
2024-09-11,Fear,Fear,1,0.0,0.0,0.0,0.54,0
2024-09-14,Neutral,Neutral,11,0.0,0.0,0.0,92.25454545454546,0
2024-09-18,Neutral,Neutral,145,-878.684794,-6.059895131034483,0.0,94.02413793103449,0
2024-09-19,Neutral,Neutral,19,0.0,0.0,0.0,80.09842105263158,0
2024-09-20,Neutral,Neutral,16,9585.03428,599.0646425,0.5,20804.58625,16
2024-09-21,Neutral,Neutral,23,36165.56933,1572.416057826087,1.0,7202.092173913044,23
2024-09-22,Neutral,Neutral,3,0.0,0.0,0.0,6666.579999999999,3
2024-09-23,Neutral,Neutral,2,334.760796,167.380398,0.5,20167.145,2
2024-09-24,Neutral,Neutral,10,0.0,0.0,0.0,711.863,1
2024-09-25,Greed,Greed,9,0.0,0.0,0.0,5861.570000000001,9
2024-09-26,Neutral,Neutral,8,439.812513,54.976564125,0.25,14213.991250000001,8
2024-09-27,Greed,Greed,56,0.0,0.0,0.0,2251.732857142857,56
2024-09-28,Greed,Greed,4,0.0,0.0,0.0,7299.8025,4
2024-09-30,Greed,Greed,106,2710.626288,25.571946113207545,0.04716981132075472,2025.1872641509435,106
2024-10-01,Neutral,Neutral,4,0.0,0.0,0.0,34988.58,4
2024-10-02,Fear,Fear,4,0.0,0.0,0.0,24988.585,4
2024-10-03,Fear,Fear,9,100.375782,11.152864666666666,0.3333333333333333,14770.632222222222,9
2024-10-04,Fear,Fear,1,0.0,0.0,0.0,0.34,0
2024-10-05,Neutral,Neutral,37,5767.161892,155.86924032432432,0.6486486486486487,16367.722702702702,36
2024-10-06,Neutral,Neutral,22,130.487079,5.9312308636363635,0.22727272727272727,13642.298181818182,22
2024-10-07,Neutral,Neutral,21,0.0,0.0,0.0,10475.459523809524,21
2024-10-08,Neutral,Neutral,36,5396.546638,149.90407327777777,0.9166666666666666,12071.781388888889,34
2024-10-09,Neutral,Neutral,14,396.06272,28.290194285714286,0.21428571428571427,15742.852142857142,14
2024-10-10,Fear,Fear,16,0.0,0.0,0.0,18751.521249999998,16
2024-10-11,Fear,Fear,26,8885.327477,341.74336450000004,0.6923076923076923,18804.007307692307,25
2024-10-12,Neutral,Neutral,10,541.55471,54.155471,0.7,15971.34,10
2024-10-13,Neutral,Neutral,10,0.0,0.0,0.0,6000.242,10
2024-10-14,Neutral,Neutral,5,1913.61958,382.72391600000003,1.0,12383.204000000002,5
2024-10-15,Greed,Greed,7,1170.2260760000001,167.17515371428573,0.5714285714285714,11596.194285714286,7
2024-10-16,Greed,Greed,11,219.480876,19.95280690909091,0.2727272727272727,7293.560909090909,11
2024-10-17,Greed,Greed,9,36.11496,4.0127733333333335,0.1111111111111111,15614.638888888889,9
2024-10-18,Greed,Greed,6,333.219141,55.536523499999994,0.8333333333333334,20055.238333333335,6
2024-10-19,Greed,Greed,4,0.0,0.0,0.0,24999.215,4
2024-10-20,Greed,Greed,96,389.155797,4.05370621875,0.11458333333333333,1837.9985416666668,96
2024-10-21,Greed,Greed,173,2464.915564,14.248066843930635,0.3930635838150289,1873.5143930635838,173
2024-10-22,Greed,Greed,3,0.0,0.0,0.0,20000.12,3
2024-10-23,Greed,Greed,18,-46.489941,-2.5827745,0.0,11667.003888888888,18
2024-10-25,Greed,Greed,30,13235.862071,441.19540236666666,0.7,14262.772666666666,30
2024-10-27,Greed,Greed,4,666.6623079999999,166.66557699999998,0.75,22666.1025,4
